tweet_id,tweet_created_at_ts,user_screen_name,user_location,tweet_place_name,tweet_place_country_code,tweet_text
991987704551395329,1525343273,YaqiAli,"Kerry, Ireland",Kerry,IE,"Gorgeous Green Tourmalines 4.5 cts Faceted Natural Untreated. 

Origin:… https://t.co/0mLLxSnVOe"
992086002268278784,1525366709,alicexfpjones,"Wexford, Ireland",Wexford,IE,@alltoowheeler Sameee I was like can you not
992078192444878849,1525364847,TrendsIreland,Ireland,Ireland,IE,"Ciara 🏹, @ciaragannxn is now trending in Ireland

https://t.co/TjlvS2l8km https://t.co/VnBhhDXiZA"
992078880323330049,1525365011,margaretbmadden,Ireland,Louth,IE,@katiew137 I got @supermacsire instead. SO good https://t.co/ZhycS4ZzI6
992076787353096192,1525364512,EdwardOoo7,Ireland,Monaghan,IE,Bear knows.... https://t.co/wfY8fRPrzv
tweet_id,tweet_created_at_ts,user_screen_name,user_location,tweet_place_name,tweet_place_country_code,tweet_text
992399312586969089,1525441408,SineadLehane1,"Cork, Ireland 📍",Cork,IE,@bbcradioulster @BegleyPhilomena @iamNATHANCARTER @ItsMeHugoD @TheWillisClan Brilliant performance from Nathan carter singing give it to me and the wagon Wheel.  I love your new song Nathan give it to me. #giveittome
992395504125399040,1525440500,KarloMaz,"Dublin City, Ireland",Dublin City,IE,"Can’t wait to try this spot

I love baos 😍 https://t.co/qT3ql8iDsr"
992397722937364480,1525441029,LeluCosta,"Dublin City, Ireland",Dublin City,IE,"Desculpe se te ofendi, era a intenção."
992393499285884928,1525440022,JamesGunn12,"Donegal, Ireland",Donegal,IE,I really can't wait to be in Amsterdam and watching Liverpool in the European Cup final while I'm there 💯🔴
992389866993455105,1525439156,Agata04849873,"Dublin City, Ireland",Dun Laoghaire-Rathdown,IE,@PKitaDziedzic @Cenckiewicz Dyplomacja grilluje. ..kolejny już dzień; -)
992388889708040192,1525438923,reeceisnotafox,"Wicklow, Ireland",Wicklow,IE,I am disgusted https://t.co/MoMnQ5zb8J
992389036529606657,1525438958,eimeardeschemer,"Carlow, Ireland",Kilkenny,IE,I got mine in my pocket and I’m all excited 👏👏👏 https://t.co/GIzglFDkoq
992402571527585792,1525442185,WanderersWomen,"Merrion Road, Dublin, Ireland",Dublin City,IE,Thanks to a few lovely salads from Sprout &amp; Co this motley crew are ready to see out the rest of the afternoon in the office! #womensrugby #leinsterwomensrugby https://t.co/JFHQU3YDJu
992517176706895872,1525469509,moritzadler,"Dublin City, Ireland",Dublin City,IE,"Such a wonderful, powerful idea. #repealth8th #repealthe8th https://t.co/dIDNhZH8Nq"
992512965646651392,1525468505,logiebear196725,"Donegal, Ireland",Donegal,IE,"@TheUnitedWay_ LVG bought poor players but so has Jose.Pogba has been average at best,Miki was poor, Lindelof looks average and Sanchez has been largely disappointing. The football is awful to watch, teams below United have spent far less moneybut they  play entertaining football"
992509333362618368,1525467639,johnpeavoy,"Cork, Ireland",Cork,IE,Not acceptable Anto. We’re not Liverpool FFS! We can’t have this any more. Enough is enough. Players look totally disinterested. Needs change. https://t.co/8AVZCbjs0C
992518107825606659,1525469731,opersson1986,"Dublin, Ireland",Dublin City,IE,@john_mcguirk Right here for everyone to see John. Hardly easy for people to see who ran the ad on a half page press copy. Why are you afraid for people to see who run the ad? You obviously think very little of the electorate if you think this will work. https://t.co/lYXMoNFWJ5
992511107532238849,1525468062,cormacpro,"Mayo, Ireland",Mayo,IE,Bring back @DavidTenorLynn https://t.co/SbMqrHNXhN
992514890827993090,1525468964,patrick1386,"Dublin City, Ireland",Fingal,IE,"@ThatWendyLee @freddybinyusuf @notmyname72 @emmacpicken @EuanPhilipps @JewsagainstJC @GnasherJew @CrispianWheldon @worgztheowl @a_nitak @billybragg @mrjamesob @LabourAgainstAS Correction, LAAS"
992523283617796097,1525470965,tonyflood98,"Dublin City, Ireland",Wicklow,IE,@PearseDoherty @nomorequangos @fiannafailparty That was ten minutes ago please their position has changed twice since then 😏😯
992520410515361793,1525470280,ElChiefMoore,"Dublin City, Ireland",Dublin City,IE,Wonder if he boiled them with his denim. https://t.co/VnZcoc9iXj
992513603147390977,1525468657,swirlandthread,"Cork, Ireland",Cork,IE,@BooksOfAllKinds @BookMinxSJV @kaishajayneh @karendennise @noveldeelights @JoannaLouisePar Tx Linda 🤩
992477393729224704,1525460024,SeeChangeIRL,Ireland,Dublin City,IE,@SeanLyons1 @MentalHealth_Hr Absolutely. Words have different connotations over time and in different contexts. How we view language changes in the same way attitudes and behaviours change.
992468472461430785,1525457897,CaoimhinReilly,"Dundalk, Co. Louth, Ireland",Waterford,IE,It’s not quite Limerick but there’s entertainment value both on/off the pitch tonight... https://t.co/ohsu8XtvwR
992470007576776713,1525458263,colmoleary,"Cork, Ireland",Cork,IE,@Richardjcronin @corkcitycouncil @CorkCityPPN Steady on now! 🤨
992492321257213953,1525463583,killeedygaa,Raheenagh Co. Limerick Ireland,Limerick,IE,@BordnogLimerick U8 Regional Hurling Blitz held in @killeedygaa Raheenagh. Thank you to @noellkgm &amp; @EoinORiain for organising. Some of the club's were @TournafullaGAA @NCWGAA @KnockaderryGAA @MonageaCLG @drombroafordgaa @stkierans_gaa @CTBGAA @AdareGAA @CroaghKilfnyGaa @FeohGaa https://t.co/Z65PDOzqo2
992493676038324226,1525463906,findavenue,Dublin/ Ireland,Dublin City,IE,Dublin is shining as is this brand new rooftop Venue @opiumdublin #class… https://t.co/ALzL3OlErj
992491897657540608,1525463482,meltedlaughter,Ireland,Galway,IE,"They seem like little skulls to me. Maybe a Halloween wallpaper...

#pattern… https://t.co/LnXK77WFdl"
992479268591546369,1525460471,yasminkai,"dublin, ireland. ",South Dublin,IE,@pcrkies @skittlesketches @DONBROCO @RobDamiani @TheLaFontaines @yungblud 😭😭😭
992635317671878656,1525497676,enzo_dowling,Ireland ,Kildare,IE,@CarlonetCarlo @iefun_ @_Carol2018 @deepaksaxena88  https://t.co/Z3OVX1u4nb
992637460965412865,1525498187,JimQuinlan007,"Limerick, Ireland",Limerick,IE,"Tad tipsy last after super dinner at  ‘The Old Fire station ‘, with their  BYO B policy ,  Do wear ur  shades though guys  ,plenty of factor 50 and u’ll be ‘grand ‘.Great balls of fire 🔥 ‘ .#RiverfestLimerick . https://t.co/4rWyiur1ZM"
992296547931979776,1525416907,KarloMaz,"Dublin City, Ireland",Dublin City,IE,"@jesskellynt I’m on a GDPR Awareness Group in work 
FUN FUN FUN 👀 https://t.co/6DtvJjwgpL"
992294467565584387,1525416411,bernardoshea1,"killarney, ireland",Kerry,IE,Car crash incoming 😳 https://t.co/voP3MKkBNN
992560503879819264,1525479839,Michelle_Brady,"Dublin City, Ireland",Dublin City,IE,Fridays 🍻 https://t.co/vOPbk4r3gd
992558972933722113,1525479474,Niamh_156,"Dublin City, Ireland",Dublin City,IE,Awh wouldn’t ye be sick of everyone’s shite moods rubbing off on ye
992566933739450369,1525481372,logiebear196725,"Donegal, Ireland",Donegal,IE,"@badangelfemale I don’t care about Spain or Germany as it’s irrelevant😐the facts are United have spent huge money under LVG and Mourinho and aren’t competing to win elite trophies, the football is dreadful to watch and United have lost their identity😐"
992326411389210624,1525424027,NewToMyHome,Ireland,Mayo,IE,"Mullenmore South , Crossmolina, Mayo ⇨ POA | Site 13.5 Acres For Sale By .. | https://t.co/jZ293rtGPz | #mayo #crossmolina"
992323236275937282,1525423270,NewToMyHome,Ireland,Louth,IE,"An Rian, Drogheda, Louth ⇨ €297,500 | 4 Bed Detached House 158 m² .. | https://t.co/t6XkZ84Rn8 | #louth #drogheda"
992326847575810049,1525424131,sunbabe08,"cork, ireland",Cork,IE,@NeilRedFM Actually was walking along the lough on Monday with my friend and we were wondering what was going on with the fish. They didn't look healthy 😞
992316110157635584,1525421571,StanMassueras,"Dublin City, Ireland",Dublin City,IE,My favorite song of year 2000 was this tune from @radiosoulwax. Sometimes life send you small signals like this one https://t.co/nGdct96bTZ
992316265338494977,1525421608,Sloosh14,"Cork, Ireland",Kerry,IE,@daithi_62 @tonyleen Never ever replaced the likes of Gilberto! Criminal looking back through the years 😠
992334711912574976,1525426006,NasheDouch,"Meath, Ireland",Meath,IE,🔥 https://t.co/cUMocFaUut
992341561181638656,1525427639,mussystephen,"Cork, Ireland",Cork,IE,We can all bitch and moan and moan again on here about last night but thats not going to change the result ..Wats done is done ..Now we move forward..
992336284785004544,1525426381,unitedscotirish,Ireland,Kildare,IE,"Woke up on Tuesday with a spot above my eyebrow, then on Thursday got one below my lip now this morning one on my lip.. What’s the story I’m 40 not 14... Stop with the teenage acne!!! You could seriously join them up and make a lovely dot to dot picture... https://t.co/AdDdHzVBlH"
992337069094600704,1525426568,Cal_Irish_Beast,"Cork, Ireland",Cork,IE,@TheeHappyDalek @Hustler2754 @BrockLesnar @SamoaJoe How on earth does @SamoaJoe suck.He cuts amazing promos and amazing matches.Have you watched him in Nxt?He’s doing everything right in the main roster.If he sucks why does he get a massive pop every night
992337178146549760,1525426594,trekaddict,west of Ireland,Mayo,IE,@TheKateMulgrew next time you’re in Westport give me a shout I’d love to have a cuppa with you
992337232697659392,1525426607,OMGitsagirl2015,Ireland,Laois,IE,@JessHelicopter @PlutoniumSox @Pickinguptoys @HooksandDragons @moderndadpages @DaddyPoppinsBlg @CuddleFairy @Mamazouu @mama_tude @TheStentedPapa @EChanagasubbay @islandliving365 @nottinghilldady @loveofacaptain @dadvworld I must be tele-pathetic 😂😂😂
992329066362613763,1525424660,PriceChanges,Ireland,Fingal,IE,"⇩ 4.17% €239K ⇨ €229K https://t.co/wP4r37oW8t 11 Allendale Elms, Clonsilla,   Dublin 15 #dublin #clonsilla"
992341087225368576,1525427526,shellakeypookey,"Wexford, Ireland",Wexford,IE,#maythe4thbewithyou https://t.co/cBxJIBRhXt
992341963834830848,1525427735,vidabailey2,Ireland,Dublin City,IE,@19syllables @JacksInkyArm I read it as less rappers! Arg! https://t.co/wup7LLHXG0
992330865740050432,1525425089,barryak74,"Waterford, Ireland",Waterford,IE,#ootd #ootdmen#ootdfashion #mensfashion#dappergent #dapper #style… https://t.co/Pn50lS93cV
992339388569964544,1525427121,shellakeypookey,"Wexford, Ireland",Wexford,IE,#MissingCat https://t.co/AQqxfBKSXm
992339262740881408,1525427091,SPINSouthWest,Ireland,Limerick,IE,Thanks to @LimerickCouncil @RiverfestLmk for our @funkydonutandco treats! 💗🍩 https://t.co/z8z4bAQnna
992332828653256704,1525425557,gym_trition,"Dublin City, Ireland",Dublin City,IE,Back in the mix @gym_trition @PHILSUCKOJNR @ Gym Trition https://t.co/WPIJlSEEuW
992332438570446848,1525425464,billokeeffe,"Kilkenny, Ireland.",Kilkenny,IE,@antoslats @aidan_bren @farmersjournal Always admired the kiwis that sold up in the North Island and moved to bigger units down south. And wondered who was better off long-term. The neighbour that bought them out or the lad that moved...or the banks. 🤔
992415611639816192,1525445294,GalwayLeahy,"Galway, Ireland",Cork,IE,@HSELive @inmo @burntoutRGN @cathcorbett @JamesGeoghegan9 @CatherineRotteM https://t.co/uC33g3MYN2
992412117771935744,1525444461,mighty_jar,"Dublin City, Ireland",Kildare,IE,"@meadowgroove @SeanMoncrieff @ivancorless @conorleeson @crinklecutchips @huskybill2611 Men in Black Latex
(leaves room)"
992414680483291136,1525445072,itsdee_again,Ireland,Meath,IE,Guys don’t try kill urself for a retweet .
992613926738284544,1525492576,rhiiannxn,"Dublin City, Ireland",South Dublin,IE,@gothchenle YOU ARE STUNNING
992606221784858625,1525490739,ShaneOMahony10,Ireland,Dublin City,IE,"*extreme LCD Soundsystem voice

Baseball I love you, but you're killing my sleep"
992381293836099584,1525437112,cianocosgrave,"Dublin City, Ireland",Fingal,IE,#MayTheFourthBeWithYou
992383210624569344,1525437569,badgyalcici2,"Cork, Ireland",Cork,IE,Me when I walk out of the last exam of my law degree next week: https://t.co/Z95rUZDh6S
992387342030856192,1525438554,CreativeJenGoff,"Dublin, Ireland",Dublin City,IE,"Buildings that move! Dancing House (or Fred and Ginger) by Frank Gehry, Prague, Czech Republic, 1996 #designthinking #modernarchitecture https://t.co/TyBgpmKY5l"
992375736379105280,1525435787,Squarzelfitz,"Cork, Ireland",Cork,IE,@LauraLoomer @Twitter Good luck with that! Twitter hates conservatives
992384615737450496,1525437904,DKDarrenKelly,Ireland,Carlow,IE,@ThisIs_Progress I'll be sure to pack my gear
992379582551613441,1525436704,NewToMyHome,Ireland,Fingal,IE,"52 Glen Eagle House, The Oaks, Ridgewood, S.. ⇨ €230,000 | 2 Bed Apartment  For Sale | https://t.co/QKxLuPxwgB | #dublin #swords"
992370296370933762,1525434490,TrendsDublin,"Dublin, Ireland",Dublin City,IE,"#timetotalk is now trending in #Dublin

https://t.co/DeP1aQ5Q8g https://t.co/qwQ6hmSqHk"
992367096121049088,1525433727,tmj_dub_eng,"Dublin, Ireland",Dublin City,IE,"Can you recommend anyone for this #job in #Dublin, County Dublin? https://t.co/nQX4ySmtIy #Engineering #Hiring #CareerArc"
992363979774152704,1525432984,tmj_dub_transp,"Dublin, Ireland",Dublin City,IE,"This #job might be a great fit for you: General Warehouse Operative - Hub - https://t.co/AuJhmrxeLg #Transportation #Finglas, County Dublin #Hiring #CareerArc"
992363291900080128,1525432820,lilycogan,"South Dublin, Ireland",Dublin City,IE,“It is impossible to imagine modern medicine without decision-support tools. But part of the process of becoming a clinician lies in learning to see beyond the rules when the situation requires it” 😊https://t.co/a7wBBOChAD
992368807401451526,1525434135,flowepower66,Ireland,Fingal,IE,"@Rosemary_Murphy @AoifeMullally Yes it is interesting Rosemary, good discussion leads to understanding and bridges the gap between seemingly polarised opinions. I'm afraid price tag was too much for me to attend maybe @LTTMedicoLegal might look at that next time #MidwivesWages"
992358883690713088,1525431769,MapAlerter,Ireland,Cork,IE,"🚦🚦 #CORK: Road works will be carried out on Main St, Innishannon from 7pm Wed 09.05.18 to 8am Sat 12.05.18. Traffic management will be in operation #RoadAlert  https://t.co/dU0CPNbP2a via @corkcoco"
992372330612617216,1525434975,uguilfoyle,"Sligo, Ireland",Fingal,IE,"@S1d_Tr0tter brilliant, https://t.co/eDEL07iDIl"
992361576408723456,1525432411,Watersun555,Dublin Ireland ,South Dublin,IE,http://217.218.67.231/Detail/2018/05/04/560566/UAE Yemen Socotra occupation
992364701173600258,1525433156,NewToMyHome,Ireland,Clare,IE,"Station Road, Lahinch, Clare ⇨ €250,000 | 5 Bed Detached House 149.86 .. | https://t.co/5m3KW0YC3N | #clare_1 #lahinch"
992452798322302977,1525454160,JacintaMaher,"Dublin City, Ireland",Dublin City,IE,@oliviajadee @jamescharles  that would be ICONIC 😩😍😍
992462386517995520,1525456446,CratloeGAAClub,"Cratloe, Co. Clare, Ireland",Clare,IE,Féile Football Doora/Barefield 2-7 Cratloe 2-4 FT
992450759919919105,1525453674,ryanlennon10,"Dublin City, Ireland",Fingal,IE,Gas seeing Cunts who think they’re twitter famous get roasted
992454530582417408,1525454573,martinmeany,"Dublin City, Ireland",Dublin City,IE,Grafton Street is riddled with people in pink. Make it your mission to talk with someone on the fence or get someone to vote. The clock is ticking on us making a positive mark on history
992450185275039745,1525453537,ie_jon,Dublin/Ireland.,Dublin City,IE,@andrevr @Apple That’s good news. Maybe just some rogue app draining it today.
992532943091384321,1525473268,Rio17gfc,"Dublin City, Ireland",Dublin City,IE,"Lesson for the day.

U can be the smartest cunt in the world; but nothing beats people skills.... nothing 👍🏻🤙🏻🥃"
992534360774627328,1525473606,eoinyk,"South Tipperary, Ireland",South Tipperary,IE,#MayThe4thBeWithYou https://t.co/Epm7mxO2L9
992537280022761472,1525474302,KickAssCantona,"Dublin City, Ireland",Dublin City,IE,@dutchingmarkets @Cait_Lawlor 🤣🤣🤣🤣🤣
992530510386810880,1525472688,_Hay_leigh_,"Athlone, Ireland",West Meath,IE,https://t.co/iAXVrBqYzr
992420770629476352,1525446524,robsmithireland,"Dublin, Ireland",Dublin City,IE,https://t.co/1fNnKZs71U
992423786346577926,1525447243,SonnBonn30,"Mallow, Co. Cork, Ireland",Cork,IE,Cinco De Mayo #work #lunchtimeentertainment 😃🇲🇽 @… https://t.co/GTfwOROiMe
992432615352303618,1525449348,allysunt15,Ireland,Galway,IE,Was pure heartbroken when I went to gmit after school to find out @JamesKavanagh_ was gone home and then seeing people I know meet him in town smh 😭
992421290710618112,1525446648,kevinmelsop,"Cork, Ireland",Cork,IE,#MayThe4thBeWithYou #StarWarsDay https://t.co/OmGg9YRF4n
992426164512808960,1525447810,bkav2011,"Athgarvan, Co Kildare, Ireland",Kildare,IE,Great to spend a morning @curraghrace and brilliant to see the progress being made on the development. Literally a new racecourse emerging in front of your eyes. Congrats to all of the team there. Flat racing will soon have a home to be proud of. https://t.co/6JgMDUixEI
992422016350326784,1525446821,NewToMyHome,Ireland,Wicklow,IE,"Ballytunney, Brittas, Wicklow ⇨ €445,000 | Site 27 Acres For Sale | https://t.co/7AMtVCjqdY | #wicklow"
992304340932034561,1525418765,Marie_Casserly,"Sligo, Ireland",Sligo,IE,"@brosirl @sligococo @kevinboxermoran @IndepAlliance @opwireland Yes,  it will make a big difference Chantal 👌"
992304454203359234,1525418792,WyeLad2009,"Dublin City, Ireland",Dublin City,IE,@markypoohs28 Ha ha ... deal 😂
992298817033715713,1525417448,pmg2018,"Dublin City, Ireland",South Dublin,IE,Culture of cowardice #Arsenal FC #ATLvAFC
992307973199286278,1525419631,flowepower66,Ireland,Fingal,IE,"@Nonie_no71 @margquig @Marydoy17325965 Great, they are on sale in Lidl or Aldi at the moment, the couch Margaret mentions looks such a good idea"
992301040044134400,1525417978,Evan_Scanl0n,Ireland,Limerick,IE,I have spent over 1% of my entire existence on earth on Steam
992301266515587072,1525418032,kaigaigeek,"Dublin City, Ireland",Dublín,IE,@iblY7HUM1APY0xd 地味やなw
992498084256067584,1525464957,jmdemo,Ireland,Kildare,IE,@J_J_Dempsey 😂😂😂
992494082889998336,1525464003,DublinIE,"Dublin, Ireland",Dublin City,IE,Dublin: 9:01pm: sunset
992502672791138304,1525466051,victorforde,"Limerick, Ireland",Limerick,IE,@MikeOrthAtDell @DellEMCSolCtrs @VDIallStar @MauriceatDell @MikeJAtDell @des0s @MarkMileyAtDell Just don’t change your shirt like Paul 🤣
992502723135275008,1525466063,finnhynes,Ireland,Wicklow,IE,@daire_shaw Wear the jumper. It might change a few votes. I went to a very conservative Opus Dei secondary for girls and I have lots of friends I expect might bite no so I hope my words help get them thinking. #repeal
992494825252540416,1525464180,denomeara,"Waterford, Ireland",Waterford,IE,Great to see Bord na Mona provide nest boxes for peregrines on their power stations while they drain and burn their resources around them    #TurfLife #rte
992505990498209792,1525466842,barrettmuego,"Meath, Ireland",Meath,IE,The one liners in the #TheCommitments . Don't know how many times I've seen it but I can't stop laughing 🤣🤣🤣🤣 thxs @TV3Ireland
992494577805389825,1525464121,Master_P_7,Ireland,Meath,IE,@Darmianology @Ken_Haughton @davidcannon180
992494594578354176,1525464125,Fatma_allahuri,Oman / Ireland,Dublin City,IE,"كبرت حبيبة قلبي 💕
@nooflahuri"
992501729106235392,1525465826,The_DMC_Clinic,"Wexford, Ireland",Wexford,IE,A guided meditation is a great way to help you learn how to ground yourself… https://t.co/k1Hvihx8xX
992585757792636928,1525485860,ryanlennon10,"Dublin City, Ireland",Fingal,IE,@LilUziYurt @keithhorrigan @AdamBrennan1996
992546029332520960,1525476388,DarrenHogan42,"Cork, Ireland",Cork,IE,"Didn’t need a ticket to see the full #edsheeran concert tonight at all, just saw it all on Snapchat and Instagram - that’s a win for me I think!"
992541449160986624,1525475296,BorderRegionTV,Co Monaghan Ireland,Monaghan,IE,Emergency declared in Hawaii after volcanic eruption https://t.co/33MKwwVqxB
992541637871009792,1525475341,JLM_cork,"Cork, Ireland",Cork,IE,@Caccabus You should never have to justify buying something that give you joy!
992543764416815104,1525475848,aoifehorgan96,"Cork, Ireland",Cork,IE,Ed Sheeran was unreal😍
992350922872315904,1525429871,tmj_dub_cler,"Dublin, Ireland",South Dublin,IE,"Join the Xilinx team! See our latest #job opening here: https://t.co/imTbjMm62r #Clerical #Saggart, County Dublin #Hiring #CareerArc"
992346992838893569,1525428934,jbmackriell,"Mayo, Ireland",Mayo,IE,"@ClevelandGolf @ClevelandGolfEu just wanted to say thanks for the golf weights, they arrived this morning. Great customer service = Happy customer https://t.co/oAsPjkwPkp"
992352948716961792,1525430354,SeanMonaghan16,"Dublin City, Ireland",Galway,IE,"Ta-daaaa! You never know what you can find Under the 🌲 at Spar. (Vernon Ave, Clontarf). Why it's my novel THE FAMILY AT No13!!! @bookouture @SPARIreland https://t.co/dYnAd05Sei"
992346711807979520,1525428867,katiemoore_art,"Mayo, Ireland",Mayo,IE,@jeeny_maltese @Nikoi So dreamy 💙
992345977813159936,1525428692,Watersun555,Dublin Ireland ,South Dublin,IE,https://t.co/7JlIEiwheq
992345440929615874,1525428564,BeccaHalligan25,Ireland,Kilkenny,IE,1 year later with this anti Christ   🖤 https://t.co/tbp3bFXfRH
992345533200072704,1525428586,paulsweeneyman,"Dublin City, Ireland",Dublin City,IE,Add: Mac built all these houses as Housing minister not PM https://t.co/1szXtw8qSz
992354567747723264,1525430740,iaind1973,"Dublin, Ireland",Dublin City,IE,Finger on the pulse https://t.co/I81pxnYPsR
992349433919569920,1525429516,GastroGays,Ireland,Louth,IE,@farmdrop @FlahavansIRL @IrishBlkButter Do. IT. https://t.co/QoJLBTlG55
992443692496707586,1525451989,TheMovementCB,"Mayo, Ireland",Mayo,IE,Themed Keiser Spin every Thursday Night...All things Pink. Supporting the @mayopinkribbon event. https://t.co/2Mb3T1fYWi
992439301056188417,1525450942,olayree,"Dublin City, Ireland",Dublin City,IE,@OhAlicia_ Right nowwww I’m in a state of mind
992444439078547458,1525452167,SharonAnnO,"Blackrock, Dublin, Ireland ",Dun Laoghaire-Rathdown,IE,"No wonder he’s against a vegan diet, dude’s a beetroot 👀 https://t.co/N0bBN4FxTs"
992444472628862976,1525452175,DFAlkh,Ireland - الكويت,Dun Laoghaire-Rathdown,IE,@AES_Q8 انا اتكلم عن الي غصب طيب يتكلمون انقليزي🙂🔪 https://t.co/DEtETQc8Ps
992438965536985089,1525450862,kuxii,"dublin, ireland",Fingal,IE,@shanedadaly Where was he last seen? Is there anymore information? Where does he live?
tweet_id,tweet_created_at_ts,user_screen_name,user_location,tweet_place_name,tweet_place_country_code,tweet_text
992933910177861632,1525568866,wrdcsc,"Dublin, Ireland",Dublin City,IE,@Chateaubriand__ Celibates are not “single” in the ordinary sense.
992763378140663808,1525528208,richy_watson,dublin ireland,Dublin City,IE,https://t.co/sxmRZwJngl
992760362440196097,1525527489,benrebooted,"Wicklow, Ireland",Dun Laoghaire-Rathdown,IE,Always love coming across a game of cricket in Ireland. Nice day for it in Marlay Park. https://t.co/kOCza5RSVs
992762254067089408,1525527940,tmj_dub_jobs,"Dublin, Ireland",Dublin City,IE,"Want to work at First Data? We're #hiring in #Dublin, County Dublin! Click for details: https://t.co/VbyxregEZP #ProductMgmt #Job #Jobs #CareerArc"
992881401686118400,1525556347,vteditor,"Clarina, Co. Limerick, Ireland",Limerick,IE,"Celebrating V’s birthday, @ Jerry Flannery's Bar https://t.co/SVKb97gmpt"
992880432780906496,1525556116,coolandbreezy_,Ireland,Wexford,IE,What a night 💥 All glory to God ! @gforceyouth #Illuminate2018 @ Alive Church… https://t.co/A95E6Gsx2n
992886099298177024,1525557467,sariduridu,Ireland,Dublin City,IE,Pero cuanto tarda en morirse este niño por dios...
992881854675128320,1525556455,Audge3000,Ireland,Dublin City,IE,Keith has a neck like a jockeys 🍆 #chancer #raydarcyshow
992837260805595136,1525545823,colmshan1990,"Midleton, Cork, Ireland",Cork,IE,Hope that’s just a horrible unfounded rumour #Fergie #MUFC
992830034053357568,1525544100,LorraineGCurran,"Co Dublin, Ireland",West Meath,IE,#Uisneach Festival of Fire. #Bealtaine https://t.co/bWfwOjAGdr
992836627495079936,1525545672,MichaelW_1997,"Cork, Ireland",Cork,IE,That’s horrible news about Sir Alex
992841312528412672,1525546789,IvanHurley95,"Kerry, Ireland",Kerry,IE,The weather was unreal and so was the pace today at @RallyoftheLakes @IrishTarmacTROA . Rob Duggans times were just unbelievable! #ITRC #rallyofthelakes https://t.co/tQ2YbMlhHs
992831791470870534,1525544519,keyesy9,ireland,Dublin City,IE,Fucking get in!!!
992837952886771712,1525545988,Mark_Jones_MDP,"Dublin, Ireland",Dun Laoghaire-Rathdown,IE,Ireland. No better country when the sun is shining https://t.co/Px82igdTt0
992848019224776705,1525548388,Sharondublin1,"Dublin , Ireland",Dun Laoghaire-Rathdown,IE,Praying for Fergie to pull through https://t.co/8xK2wKFHew
992842377873317895,1525547043,davetheviper83,"Offaly, Ireland",Offaly,IE,@myracingtips Yes this is true I guess. Anyways this is about 300 group1s. For an Irishman this is insane and super proud of him. He’s a national icon and international ambassador for our country. 👌👌🐎
993002369611960320,1525585188,ConallOM,"Dublin, Ireland",Dun Laoghaire-Rathdown,IE,"Excellent (but depressing) read.
How the eurosceptics have blown Brexit talks wide open https://t.co/CsVZ2K394t"
993004009563852800,1525585579,blueberyllium,"Sligo, Ireland",Dublin City,IE,A 16 day cleanse I was on lasted three days 😭
992657467774570496,1525502957,jollyfellow,"Dublin City, Ireland",Wicklow,IE,The beauty of Glendalough never fails to impress #Ireland #Glendalough #discoverIreland https://t.co/zkIV62OPR1
992926171695329281,1525567021,TrendsDublin,"Dublin, Ireland",Dublin City,IE,"Simon Zebo, @simonzebo is now trending in #Dublin

https://t.co/75kB4ux5Fy https://t.co/5d3gUhPO50"
992683690567315456,1525509209,PaulineLavin,"Dublin City, Ireland",Fingal,IE,"hilarious spot on @MarinaHyde 😅😆..Death by sex and television? How very Trump

https://t.co/dXaVASnW8K"
992683325658730496,1525509122,danoconnorpga,"Athlone, Ireland",Roscommon,IE,@AlisonE93
992676644128264192,1525507529,KellieOsheaaaa,"Mayo, Ireland",Mayo,IE,Me https://t.co/NLF79zcU6H
992677881468907520,1525507824,delavie,Ireland,Wexford,IE,@Claredaisy I can’t watch him....the vile shite he spews &amp; that fucking hand gesture!! 👌🏻 #Rage
992699175954509826,1525512901,susanmaxwell777,Ireland,Dublin City,IE,"Beautiful image from 
Heather Stilufsen #CincoDeMayo #spain https://t.co/KTcwPlowce"
992699217901694976,1525512911,carmelgrant,"Waterford, Ireland",Waterford,IE,@deric_hartigan Fab photo
992703026321350656,1525513819,NewToMyHome,Ireland,Dun Laoghaire-Rathdown,IE,"Arlington, 9 Bray Road, Foxrock,   Dublin 1.. ⇨ €845,000 | 3 Bed Semi-Detached House 18.. | https://t.co/npW8leCKqA | #dublin #foxrock"
992704435615862784,1525514155,JazzBallydehob,"West Cork, Ireland",Cork,IE,"Good Morning !
Thank you to Jimbino Vegan &amp; the Jazz Cannibals, Runaway… https://t.co/hRK9eGLwKO"
992693903693373440,1525511644,DermotLeary,"Dublin City, Ireland",Fingal,IE,"@DermotLeary @justeconomics 
Meantime, Government in the guise of Privatising State-owned Bus Services, are creating more low paid jobs to add to masses unable to afford to buy or rent. 

[email] Salary of up to €32,000 per annum!

This Madness needs to STOP https://t.co/1GLGm5zmPu"
992775701014171649,1525531146,DaltonJoanne79,"Dublin, Ireland",Dublin City,IE,"Holy Mountain by Noel Gallagher's High Flying Birds
https://t.co/N0zVGYqjE2"
992778066622590976,1525531710,Condogbia,"Dublin City, Ireland",Fingal,IE,"The only way Phil can get a CL medal from us is if he breaks ramos’ legs in the el clasico or Ronaldo’s , either will do , or both pls"
992766817503469568,1525529028,GalwayUnitedFC,"Galway, Ireland",Galway,IE,UNDER-17s | Shamrock Rovers take the lead from the penalty spot after two minutes.
992766842673532928,1525529034,RnRor,"Cork, Ireland",Cork,IE,@irishhockey Thank you
